
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:11:59 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:00 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:01 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:02 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:03 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:04 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:05 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:06 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:07 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:08 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:09 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:10 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:11 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:12 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:13 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:14 | mapping reads        
  [###                 ]  17% 0:12:15 | mapping reads        
  [###                 ]  17% 0:12:15 | mapping reads        
  [###                 ]  17% 0:12:15 | mapping reads        
  [###                 ]  17% 0:12:15 | mapping reads        
